date;ccl
1994-01-02;61.32
1994-01-09;62.56
1994-01-16;62.71
1994-01-23;64.6
1994-01-30;65.55
1994-02-06;68.91
1994-02-13;70.17
1994-02-20;68.84
1994-02-27;69.41
1994-03-06;69.88
1994-03-13;72.76
1994-03-20;73.38
1994-03-27;74.31
1994-04-03;74.67
1994-04-10;72.73
1994-04-17;72.85
1994-04-24;72.15
1994-05-01;70.19
1994-05-08;71.51
1994-05-15;69.23
1994-05-22;69.31
1994-05-29;70.77
1994-06-05;69.75
1994-06-12;70.65
1994-06-19;69.65
1994-06-26;69.46
1994-07-03;67.75
1994-07-10;64.75
1994-07-17;64.79
1994-07-24;65.87
1994-07-31;66.53
1994-08-07;67.75
1994-08-14;65.09
1994-08-21;66.64
1994-08-28;66.89
1994-09-04;66.29
1994-09-11;67.36
1994-09-18;66.87
1994-09-25;66.12
1994-10-02;65.74
1994-10-09;66.52
1994-10-16;66.22
1994-10-23;67.06
1994-10-30;65.6
1994-11-06;66.25
1994-11-13;66.79
1994-11-20;65.9
1994-11-27;65.36
1994-12-04;64.35
1994-12-11;65.38
1994-12-18;63.49
1994-12-25;61.35
1995-01-01;60.73
1995-01-08;59.15
1995-01-15;60.44
1995-01-22;58.89
1995-01-29;58.27
1995-02-05;56.96
1995-02-12;57.38
1995-02-19;59.41
1995-02-26;60.97
1995-03-05;62.9
1995-03-12;62.35
1995-03-19;61.43
1995-03-26;62.05
1995-04-02;64.63
1995-04-09;64.34
1995-04-16;63.43
1995-04-23;64.49
1995-04-30;61.4
1995-05-07;61.21
1995-05-14;62.06
1995-05-21;60.35
1995-05-28;59.98
1995-06-04;59.04
1995-06-11;58.78
1995-06-18;58.66
1995-06-25;57.21
1995-07-02;57.01
1995-07-09;57.12
1995-07-16;56.85
1995-07-23;55.94
1995-07-30;56.04
1995-08-06;58.04
1995-08-13;54.17
1995-08-20;53.04
1995-08-27;54.17
1995-09-03;54.4
1995-09-10;53.61
1995-09-17;53.43
1995-09-24;54.72
1995-10-01;54.46
1995-10-08;53.34
1995-10-15;52.34
1995-10-22;53.31
1995-10-29;52.73
1995-11-05;54.7
1995-11-12;54.86
1995-11-19;55.3
1995-11-26;55.39
1995-12-03;55.62
1995-12-10;55.48
1995-12-17;55.78
1995-12-24;55.3
1995-12-31;56.88
1996-01-07;56.54
1996-01-14;55.81
1996-01-21;57.25
1996-01-28;58.95
1996-02-04;58.12
1996-02-11;59.53
1996-02-18;60.39
1996-02-25;60.15
1996-03-03;60
1996-03-10;62.11
1996-03-17;60.33
